[0.085s] Invoking command in '/home/unitree/imes-g1/build/g1_webserver': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /home/unitree/.local/bin/cmake /home/unitree/imes-g1/src/ros/g1_webserver -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/unitree/imes-g1/install/g1_webserver
[3.899s] -- The C compiler identification is GNU 9.4.0
[3.899s] -- The CXX compiler identification is GNU 9.4.0
[3.899s] -- Detecting C compiler ABI info
[3.899s] -- Detecting C compiler ABI info - done
[3.899s] -- Check for working C compiler: /usr/bin/cc - skipped
[3.900s] -- Detecting C compile features
[3.900s] -- Detecting C compile features - done
[3.900s] -- Detecting CXX compiler ABI info
[3.900s] -- Detecting CXX compiler ABI info - done
[3.900s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[3.900s] -- Detecting CXX compile features
[3.900s] -- Detecting CXX compile features - done
[3.900s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[3.900s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[3.908s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[4.171s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[4.375s] -- Found rclcpp: 2.4.3 (/opt/ros/foxy/share/rclcpp/cmake)
[4.661s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[4.721s] -- Found rosidl_adapter: 1.3.1 (/opt/ros/foxy/share/rosidl_adapter/cmake)
[5.352s] -- Found OpenSSL: /usr/lib/aarch64-linux-gnu/libcrypto.so (found version "1.1.1f")  
[5.520s] -- Found FastRTPS: /opt/ros/foxy/include  
[5.933s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[6.205s] -- Found rmw_implementation_cmake: 1.0.4 (/opt/ros/foxy/share/rmw_implementation_cmake/cmake)
[6.223s] -- Using RMW implementation 'rmw_cyclonedds_cpp' as default
[6.226s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[6.475s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Failed
[6.475s] -- Looking for pthread_create in pthreads
[6.783s] -- Looking for pthread_create in pthreads - not found
[6.783s] -- Looking for pthread_create in pthread
[7.115s] -- Looking for pthread_create in pthread - found
[7.118s] -- Found Threads: TRUE  
[7.536s] -- Found rclpy: 1.0.13 (/opt/ros/foxy/share/rclpy/cmake)
[8.822s] -- Configuring done
[17.271s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/utils/use_require.js
[17.298s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/utils/validate
[17.333s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/vendor/pako/LICENSE
[17.340s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/vendor/pako/README.md
[17.348s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/vendor/pako/lib/utils/common.js
[17.364s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/vendor/pako/lib/zlib/adler32.js
[17.382s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/vendor/pako/lib/zlib/constants.js
[17.422s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/vendor/pako/lib/zlib/crc32.js
[17.458s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/vendor/pako/lib/zlib/deflate.js
[17.485s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/vendor/pako/lib/zlib/gzheader.js
[17.499s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/vendor/pako/lib/zlib/inffast.js
[17.526s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/vendor/pako/lib/zlib/inflate.js
[17.542s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/vendor/pako/lib/zlib/inftrees.js
[17.562s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/vendor/pako/lib/zlib/messages.js
[17.578s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/vendor/pako/lib/zlib/trees.js
[17.587s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/vendor/pako/lib/zlib/zstream.js
[17.606s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/vnc.html
[17.612s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/vnc_lite.html
[17.619s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/robot_status_script.js
[17.654s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/slider_script.js
[17.686s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/system_script.js
[17.710s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/video_stream_script.js
[17.727s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/vnc_script.js
[17.742s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/styles.css
[17.775s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/webaudio/audio_generator
[17.794s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/webaudio/beeboo.mp3
[17.813s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/webaudio/clear_memory.mp3
[17.819s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/webaudio/click.mp3
[17.824s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/webaudio/create_logs.mp3
[17.830s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/webaudio/deactivation_all.mp3
[17.836s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/webaudio/e_stop.mp3
[17.843s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/webaudio/e_stop_release.mp3
[17.849s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/webaudio/poweroff.mp3
[17.854s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/webaudio/re_network_manager.mp3
[17.860s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/webaudio/reactivation_all.mp3
[17.870s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/webaudio/reboot.mp3
[17.878s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/webaudio/record_rosbag.mp3
[17.884s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/webaudio/save_rosbag.mp3
[17.890s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/webaudio/udev.mp3
[17.896s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/webfonts/fa-brands-400.ttf
[17.903s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/webfonts/fa-brands-400.woff2
[17.909s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/webfonts/fa-regular-400.ttf
[17.915s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/webfonts/fa-regular-400.woff2
[17.922s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/webfonts/fa-solid-900.ttf
[17.927s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/webfonts/fa-solid-900.woff2
[17.934s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/webfonts/fa-v4compatibility.ttf
[17.940s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/webfonts/fa-v4compatibility.woff2
[17.948s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/templates/console.html
[17.954s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/templates/index.html
[17.960s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/templates/login.html
[17.966s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/templates/navi_indoor.html
[17.972s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/templates/navi_outdoor.html
[17.979s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/templates/safety.html
[17.984s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/templates/vnc.html
[17.991s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/config/robot_webserver.yaml
[17.997s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/launch/webserver.launch.py
[18.009s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/__init__.py
[18.016s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/audio/boat_horn.mp3
[18.023s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/audio/car_horn.mp3
[18.030s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/audio/llm_response.mp3
[18.037s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/audio/obstruction.mp3
[18.045s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/audio/voice_test.mp3
[18.066s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/libgpsconverter.py
[18.086s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/libroscustom.py
[18.122s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/common/footer.html
[18.138s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/common/navbar.html
[18.166s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/common/popup.html
[18.182s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/css/all.css
[18.198s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/css/all.min.css
[18.212s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/css/brands.css
[18.229s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/css/brands.min.css
[18.236s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/css/fontawesome.css
[18.243s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/css/fontawesome.min.css
[18.249s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/css/regular.css
[18.256s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/css/regular.min.css
[18.265s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/css/solid.css
[18.271s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/css/solid.min.css
[18.278s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/css/svg-with-js.css
[18.287s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/css/svg-with-js.min.css
[18.293s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/css/v4-font-face.css
[18.300s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/css/v4-font-face.min.css
[18.308s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/css/v4-shims.css
[18.315s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/css/v4-shims.min.css
[18.321s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/css/v5-font-face.css
[18.326s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/css/v5-font-face.min.css
[18.334s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/drawio/wallpaper.drawio
[18.339s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/fonts/quicksand/Quicksand-Bold.otf
[18.348s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/fonts/quicksand/Quicksand-BoldItalic.otf
[18.358s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/fonts/quicksand/Quicksand-Italic.otf
[18.364s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/fonts/quicksand/Quicksand-Light.otf
[18.370s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/fonts/quicksand/Quicksand-LightItalic.otf
[18.377s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/fonts/quicksand/Quicksand-Regular.otf
[18.383s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/fonts/quicksand/Quicksand_Dash.otf
[18.390s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/fonts/quicksand/SIL Open Font License.txt
[18.396s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/fonts/quicksand/quicksand.jpg
[18.402s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/fonts/quicksand/specimenposter_4967.jpg
[18.409s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/media/gps/location.png
[18.415s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/media/gps/location_legacy.png
[18.422s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/media/gps/robot.png
[18.429s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/media/gps/robot.webp
[18.434s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/media/icons/cancel.png
[18.439s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/media/icons/down_arrow.png
[18.445s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/media/icons/emergency_stop.png
[18.450s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/media/icons/map.png
[18.456s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/media/icons/navigation.png
[18.462s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/media/icons/pause.png
[18.467s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/media/icons/play.png
[18.473s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/media/icons/save.png
[18.478s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/media/icons/settings.png
[18.484s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/media/icons/stop.png
[18.489s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/media/icons/up_arrow.png
[18.495s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/media/logos/mbs_logo.ico
[18.500s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/media/logos/mbs_logo.webp
[18.506s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/media/logos/qre_logo.webp
[18.511s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/media/robots/ascento.webp
[18.517s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/media/robots/mini_ascento.webp
[18.523s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/media/robots/mmp_husky.webp
[18.528s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/media/robots/robot.png
[18.534s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/media/robots/rossbot.png
[18.539s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/media/robots/rossbot.webp
[18.544s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/media/wallpaper/vnc_wallpaper.jpg
[18.550s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/media/wallpaper/wallpaper.webp
[18.555s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/media/wallpaper/wallpaper_black.webp
[18.561s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/media/wallpaper/wallpaper_legacy.webp
[18.566s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/media/wallpaper/wallpaper_web_dark.png
[18.572s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/media/wallpaper/wallpaper_web_light.webp
[18.577s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/media/wallpaper/wallpaper_white.webp
[18.583s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/models/g1.glb
[18.590s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/models/gps.dae
[18.596s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/audio_record_script.js
[18.601s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/battery_status_script.js
[18.607s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/chart.min.js
[18.612s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/common_script.js
[18.617s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/connection_status_script.js
[18.623s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/console_script.js
[18.628s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/draco_decoder/draco_decoder.js
[18.633s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/draco_decoder/draco_decoder.wasm
[18.639s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/draco_decoder/draco_decoder_gltf.js
[18.644s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/draco_decoder/draco_decoder_gltf.wasm
[18.650s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/draco_decoder/draco_encoder.js
[18.655s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/draco_decoder/draco_encoder.wasm
[18.661s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/draco_decoder/draco_encoder_wrapper.js
[18.666s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/draco_decoder/draco_wasm_wrapper.js
[18.671s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/draco_decoder/draco_wasm_wrapper_gltf.js
[18.676s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/draco_decoder/npm/draco3d/README.md
[18.682s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/draco_decoder/npm/draco3d/bunny.drc
[18.687s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/draco_decoder/npm/draco3d/draco3d.js
[18.693s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/draco_decoder/npm/draco3d/draco_decoder.wasm
[18.698s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/draco_decoder/npm/draco3d/draco_decoder_nodejs.js
[18.704s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/draco_decoder/npm/draco3d/draco_encoder.wasm
[18.710s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/draco_decoder/npm/draco3d/draco_encoder_nodejs.js
[18.715s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/draco_decoder/npm/draco3d/draco_minimal_decoder_example.js
[18.722s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/draco_decoder/npm/draco3d/draco_minimal_encoder_decoder_example.js
[18.728s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/draco_decoder/npm/draco3d/draco_minimal_encoder_example.js
[18.734s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/draco_decoder/npm/draco3d/draco_nodejs_example.js
[18.739s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/draco_decoder/npm/draco3d/package.json
[18.745s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/draco_decoder/npm/draco3dgltf/README.md
[18.750s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/draco_decoder/npm/draco3dgltf/bunny.drc
[18.755s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/draco_decoder/npm/draco3dgltf/draco3dgltf.js
[18.761s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/draco_decoder/npm/draco3dgltf/draco_decoder_gltf.wasm
[18.767s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/draco_decoder/npm/draco3dgltf/draco_decoder_gltf_nodejs.js
[18.772s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/draco_decoder/npm/draco3dgltf/draco_encoder.wasm
[18.778s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/draco_decoder/npm/draco3dgltf/draco_encoder_gltf_nodejs.js
[18.783s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/draco_decoder/npm/draco3dgltf/draco_nodejs_example.js
[18.789s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/draco_decoder/npm/draco3dgltf/package.json
[18.794s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/draco_decoder/time_draco_decode.html
[18.800s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/draco_decoder/with_asserts/draco_decoder.js
[18.806s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/draco_decoder/with_asserts/draco_decoder.wasm
[18.811s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/draco_decoder/with_asserts/draco_encoder.js
[18.817s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/draco_decoder/with_asserts/draco_encoder.wasm
[18.822s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/draco_decoder/with_asserts/draco_encoder_wrapper.js
[18.828s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/draco_decoder/with_asserts/draco_wasm_wrapper.js
[18.834s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/joystick_custom_script.js
