-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 2.4.3 (/opt/ros/foxy/share/rclcpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Found rosidl_adapter: 1.3.1 (/opt/ros/foxy/share/rosidl_adapter/cmake)
-- Found OpenSSL: /usr/lib/aarch64-linux-gnu/libcrypto.so (found version "1.1.1f")  
-- Found FastRTPS: /opt/ros/foxy/include  
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 1.0.4 (/opt/ros/foxy/share/rmw_implementation_cmake/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Failed
-- Looking for pthread_create in pthreads
-- Looking for pthread_create in pthreads - not found
-- Looking for pthread_create in pthread
-- Looking for pthread_create in pthread - found
-- Found Threads: TRUE  
-- Found rclpy: 1.0.13 (/opt/ros/foxy/share/rclpy/cmake)
-- Configuring done
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/templates/login.html
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/templates/navi_indoor.html
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/templates/navi_outdoor.html
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/templates/safety.html
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/templates/vnc.html
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/config/robot_webserver.yaml
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/launch/webserver.launch.py
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/__init__.py
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/audio/boat_horn.mp3
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/audio/car_horn.mp3
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/audio/llm_response.mp3
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/audio/obstruction.mp3
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/audio/voice_test.mp3
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/libgpsconverter.py
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/libroscustom.py
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/common/footer.html
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/common/navbar.html
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/common/popup.html
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/css/all.css
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/css/all.min.css
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/css/brands.css
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/css/brands.min.css
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/css/fontawesome.css
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/css/fontawesome.min.css
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/css/regular.css
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/css/regular.min.css
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/css/solid.css
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/css/solid.min.css
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/css/svg-with-js.css
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/css/svg-with-js.min.css
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/css/v4-font-face.css
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/css/v4-font-face.min.css
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/css/v4-shims.css
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/css/v4-shims.min.css
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/css/v5-font-face.css
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/css/v5-font-face.min.css
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/drawio/wallpaper.drawio
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/fonts/quicksand/Quicksand-Bold.otf
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/fonts/quicksand/Quicksand-BoldItalic.otf
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/fonts/quicksand/Quicksand-Italic.otf
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/fonts/quicksand/Quicksand-Light.otf
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/fonts/quicksand/Quicksand-LightItalic.otf
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/fonts/quicksand/Quicksand-Regular.otf
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/fonts/quicksand/Quicksand_Dash.otf
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/fonts/quicksand/SIL Open Font License.txt
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/fonts/quicksand/quicksand.jpg
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/fonts/quicksand/specimenposter_4967.jpg
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/media/gps/location.png
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/media/gps/location_legacy.png
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/media/gps/robot.png
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/media/gps/robot.webp
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/media/icons/cancel.png
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/media/icons/down_arrow.png
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/media/icons/emergency_stop.png
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/media/icons/map.png
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/media/icons/navigation.png
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/media/icons/pause.png
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/media/icons/play.png
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/media/icons/save.png
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/media/icons/settings.png
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/media/icons/stop.png
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/media/icons/up_arrow.png
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/media/logos/mbs_logo.ico
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/media/logos/mbs_logo.webp
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/media/logos/qre_logo.webp
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/media/robots/ascento.webp
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/media/robots/mini_ascento.webp
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/media/robots/mmp_husky.webp
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/media/robots/robot.png
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/media/robots/rossbot.png
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/media/robots/rossbot.webp
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/media/wallpaper/vnc_wallpaper.jpg
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/media/wallpaper/wallpaper.webp
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/media/wallpaper/wallpaper_black.webp
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/media/wallpaper/wallpaper_legacy.webp
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/media/wallpaper/wallpaper_web_dark.png
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/media/wallpaper/wallpaper_web_light.webp
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/media/wallpaper/wallpaper_white.webp
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/models/g1.glb
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/models/gps.dae
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/audio_record_script.js
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/battery_status_script.js
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/chart.min.js
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/common_script.js
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/connection_status_script.js
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/console_script.js
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/draco_decoder/draco_decoder.js
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/draco_decoder/draco_decoder.wasm
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/draco_decoder/draco_decoder_gltf.js
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/draco_decoder/draco_decoder_gltf.wasm
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/draco_decoder/draco_encoder.js
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/draco_decoder/draco_encoder.wasm
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/draco_decoder/draco_encoder_wrapper.js
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/draco_decoder/draco_wasm_wrapper.js
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/draco_decoder/draco_wasm_wrapper_gltf.js
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/draco_decoder/npm/draco3d/README.md
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/draco_decoder/npm/draco3d/bunny.drc
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/draco_decoder/npm/draco3d/draco3d.js
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/draco_decoder/npm/draco3d/draco_decoder.wasm
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/draco_decoder/npm/draco3d/draco_decoder_nodejs.js
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/draco_decoder/npm/draco3d/draco_encoder.wasm
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/draco_decoder/npm/draco3d/draco_encoder_nodejs.js
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/draco_decoder/npm/draco3d/draco_minimal_decoder_example.js
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/draco_decoder/npm/draco3d/draco_minimal_encoder_decoder_example.js
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/draco_decoder/npm/draco3d/draco_minimal_encoder_example.js
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/draco_decoder/npm/draco3d/draco_nodejs_example.js
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/draco_decoder/npm/draco3d/package.json
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/draco_decoder/npm/draco3dgltf/README.md
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/draco_decoder/npm/draco3dgltf/bunny.drc
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/draco_decoder/npm/draco3dgltf/draco3dgltf.js
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/draco_decoder/npm/draco3dgltf/draco_decoder_gltf.wasm
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/draco_decoder/npm/draco3dgltf/draco_decoder_gltf_nodejs.js
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/draco_decoder/npm/draco3dgltf/draco_encoder.wasm
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/draco_decoder/npm/draco3dgltf/draco_encoder_gltf_nodejs.js
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/draco_decoder/npm/draco3dgltf/draco_nodejs_example.js
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/draco_decoder/npm/draco3dgltf/package.json
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/draco_decoder/time_draco_decode.html
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/draco_decoder/with_asserts/draco_decoder.js
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/draco_decoder/with_asserts/draco_decoder.wasm
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/draco_decoder/with_asserts/draco_encoder.js
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/draco_decoder/with_asserts/draco_encoder.wasm
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/draco_decoder/with_asserts/draco_encoder_wrapper.js
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/draco_decoder/with_asserts/draco_wasm_wrapper.js
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/joystick_custom_script.js
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/joystick_native_script.js
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/model_scripts.js
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/navi_indoor_script.js
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/navi_outdoor_script.js
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/.eslintignore
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/.eslintrc
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/AUTHORS
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/LICENSE.txt
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/README.md
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/app/error-handler.js
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/app/images/alt.svg
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/app/images/clipboard.svg
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/app/images/connect.svg
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/app/images/ctrl.svg
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/app/images/ctrlaltdel.svg
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/app/images/disconnect.svg
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/app/images/drag.svg
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/app/images/error.svg
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/app/images/esc.svg
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/app/images/expander.svg
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/app/images/fullscreen.svg
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/app/images/handle.svg
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/app/images/handle_bg.svg
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/app/images/icons/Makefile
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/app/images/icons/novnc-120x120.png
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/app/images/icons/novnc-144x144.png
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/app/images/icons/novnc-152x152.png
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/app/images/icons/novnc-16x16.png
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/app/images/icons/novnc-192x192.png
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/app/images/icons/novnc-24x24.png
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/app/images/icons/novnc-32x32.png
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/app/images/icons/novnc-48x48.png
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/app/images/icons/novnc-60x60.png
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/app/images/icons/novnc-64x64.png
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/app/images/icons/novnc-72x72.png
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/app/images/icons/novnc-76x76.png
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/app/images/icons/novnc-96x96.png
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/app/images/icons/novnc-icon-sm.svg
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/app/images/icons/novnc-icon.svg
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/app/images/info.svg
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/app/images/keyboard.svg
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/app/images/power.svg
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/app/images/settings.svg
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/app/images/tab.svg
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/app/images/toggleextrakeys.svg
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/app/images/warning.svg
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/app/images/windows.svg
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/app/locale/README
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/app/locale/cs.json
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/app/locale/de.json
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/app/locale/el.json
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/app/locale/es.json
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/app/locale/fr.json
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/app/locale/ja.json
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/app/locale/ko.json
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/app/locale/nl.json
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/app/locale/pl.json
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/app/locale/pt_BR.json
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/app/locale/ru.json
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/app/locale/sv.json
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/app/locale/tr.json
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/app/locale/zh_CN.json
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/app/locale/zh_TW.json
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/app/localization.js
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/app/sounds/CREDITS
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/app/sounds/bell.mp3
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/app/sounds/bell.oga
