[0.294s] Invoking command in '/home/unitree/imes-g1/build/g1_platform': CMAKE_PREFIX_PATH=/home/unitree/imes-g1/install/unitree_hg:/home/unitree/imes-g1/install/unitree_api:/home/unitree/imes-g1/install/g1_interface:/home/unitree/imes-g1/install/unitree_ros2_example:/home/unitree/imes-g1/install/g1_platform:/home/unitree/imes-g1/install/unitree_go:/home/unitree/imes-g1/install/livox_ros_driver2:/home/unitree/imes-g1/install/kiss_icp:/home/unitree/imes-g1/install/g1_webserver:/home/unitree/imes-g1/install/g1_viz:/home/unitree/imes-g1/install/g1_obstacle_avoidance:/home/unitree/imes-g1/install/g1_navigation:/home/unitree/imes-g1/install/g1_moveit_29dof:/home/unitree/imes-g1/install/g1_llm:/home/unitree/imes-g1/install/g1_lidar:/home/unitree/imes-g1/install/g1_host:/home/unitree/imes-g1/install/g1_description:/home/unitree/imes-g1/install/g1_depth_camera:/home/unitree/imes-g1/install/g1_control:/home/unitree/imes-g1/install/g1_bringup:/home/unitree/imes-g1/install/domain_bridge:/opt/ros/foxy LD_LIBRARY_PATH=/home/unitree/imes-g1/install/unitree_hg/lib:/home/unitree/imes-g1/install/unitree_api/lib:/home/unitree/imes-g1/install/g1_interface/lib:/home/unitree/imes-g1/install/g1_platform/lib:/home/unitree/imes-g1/install/unitree_go/lib:/home/unitree/imes-g1/install/livox_ros_driver2/lib:/home/unitree/imes-g1/install/kiss_icp/lib:/home/unitree/imes-g1/install/domain_bridge/lib:/usr/local/lib:/usr/lib/aarch64-linux-gnu/gazebo-11/plugins:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/aarch64-linux-gnu:/opt/ros/foxy/lib:/usr/local/cuda-11.4/lib64 PYTHONPATH=/home/unitree/imes-g1/install/unitree_hg/lib/python3.8/site-packages:/home/unitree/imes-g1/install/unitree_api/lib/python3.8/site-packages:/home/unitree/imes-g1/install/g1_interface/lib/python3.8/site-packages:/home/unitree/imes-g1/install/g1_platform/lib/python3.8/site-packages:/home/unitree/imes-g1/install/unitree_go/lib/python3.8/site-packages:/home/unitree/imes-g1/install/livox_ros_driver2/lib/python3.8/site-packages:/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages:/home/unitree/imes-g1/install/g1_llm/lib/python3.8/site-packages:/home/unitree/imes-g1/install/g1_host/lib/python3.8/site-packages:/home/unitree/imes-g1/install/domain_bridge/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /home/unitree/.local/bin/cmake --build /home/unitree/imes-g1/build/g1_platform -- -j8 -l8
[0.379s] [ 15%] Built target g1_highroscontrol
[0.384s] [ 30%] Built target g1_arm7_ros2_control
[0.386s] [ 76%] Built target g1_video_publisher
[0.386s] [ 76%] Built target g1_led_service
[0.386s] [ 76%] Built target g1_audio_service
[0.399s] [100%] Built target g1_platform
[0.612s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/sub/SampleRef.hpp
[0.612s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/sub/SharedSamples.hpp
[0.612s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/sub/Subscriber.hpp
[0.613s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/sub/SubscriberListener.hpp
[0.613s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/sub/TAnyDataReader.hpp
[0.613s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/sub/TCoherentAccess.hpp
[0.613s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/sub/TDataReader.hpp
[0.613s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/sub/TGenerationCount.hpp
[0.613s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/sub/TQuery.hpp
[0.613s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/sub/TRank.hpp
[0.613s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/sub/TSample.hpp
[0.614s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/sub/TSampleInfo.hpp
[0.614s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/sub/TSampleRef.hpp
[0.614s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/sub/TSubscriber.hpp
[0.614s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/sub/cond/QueryCondition.hpp
[0.614s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/sub/cond/ReadCondition.hpp
[0.614s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/sub/cond/TQueryCondition.hpp
[0.614s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/sub/cond/TReadCondition.hpp
[0.614s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/sub/cond/detail/QueryCondition.hpp
[0.614s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/sub/cond/detail/ReadCondition.hpp
[0.615s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/sub/cond/detail/TQueryConditionImpl.hpp
[0.615s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/sub/cond/detail/TReadConditionImpl.hpp
[0.615s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/sub/ddssub.hpp
[0.615s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/sub/detail/AnyDataReader.hpp
[0.615s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/sub/detail/CoherentAccess.hpp
[0.615s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/sub/detail/DataReader.hpp
[0.615s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/sub/detail/GenerationCount.hpp
[0.615s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/sub/detail/LoanedSamples.hpp
[0.615s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/sub/detail/LoanedSamplesImpl.hpp
[0.616s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/sub/detail/Manipulators.hpp
[0.616s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/sub/detail/Query.hpp
[0.616s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/sub/detail/Rank.hpp
[0.616s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/sub/detail/Sample.hpp
[0.616s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/sub/detail/SampleInfo.hpp
[0.616s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/sub/detail/SampleRef.hpp
[0.616s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/sub/detail/SamplesHolder.hpp
[0.616s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/sub/detail/SharedSamples.hpp
[0.617s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/sub/detail/SharedSamplesImpl.hpp
[0.617s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/sub/detail/Subscriber.hpp
[0.617s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/sub/detail/TAnyDataReaderImpl.hpp
[0.617s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/sub/detail/TCoherentAccessImpl.hpp
[0.617s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/sub/detail/TDataReaderImpl.hpp
[0.617s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/sub/detail/TGenerationCountImpl.hpp
[0.617s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/sub/detail/TQueryImpl.hpp
[0.617s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/sub/detail/TRankImpl.hpp
[0.618s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/sub/detail/TSampleImpl.hpp
[0.618s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/sub/detail/TSampleInfoImpl.hpp
[0.618s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/sub/detail/TSampleRefImpl.hpp
[0.618s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/sub/detail/TSubscriberImpl.hpp
[0.618s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/sub/detail/ddssub.hpp
[0.618s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/sub/detail/discovery.hpp
[0.618s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/sub/detail/find.hpp
[0.618s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/sub/discovery.hpp
[0.618s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/sub/find.hpp
[0.619s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/sub/qos/DataReaderQos.hpp
[0.619s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/sub/qos/SubscriberQos.hpp
[0.619s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/sub/qos/detail/DataReaderQos.hpp
[0.619s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/sub/qos/detail/SubscriberQos.hpp
[0.619s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/sub/status/DataState.hpp
[0.619s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/sub/status/detail/DataStateImpl.hpp
[0.619s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/topic/AnyTopic.hpp
[0.619s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/topic/AnyTopicListener.hpp
[0.619s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/topic/BuiltinTopic.hpp
[0.620s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/topic/BuiltinTopicKey.hpp
[0.620s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/topic/ContentFilteredTopic.hpp
[0.620s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/topic/Filter.hpp
[0.620s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/topic/MultiTopic.hpp
[0.620s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/topic/TAnyTopic.hpp
[0.620s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/topic/TBuiltinTopic.hpp
[0.620s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/topic/TBuiltinTopicKey.hpp
[0.620s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/topic/TContentFilteredTopic.hpp
[0.621s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/topic/TFilter.hpp
[0.621s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/topic/TMultiTopic.hpp
[0.621s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/topic/TTopic.hpp
[0.621s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/topic/TTopicDescription.hpp
[0.621s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/topic/Topic.hpp
[0.621s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/topic/TopicDescription.hpp
[0.621s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/topic/TopicInstance.hpp
[0.621s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/topic/TopicListener.hpp
[0.621s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/topic/TopicTraits.hpp
[0.622s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/topic/ddstopic.hpp
[0.622s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/topic/detail/AnyTopic.hpp
[0.622s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/topic/detail/BuiltinTopic.hpp
[0.622s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/topic/detail/BuiltinTopicKey.hpp
[0.622s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/topic/detail/ContentFilteredTopic.hpp
[0.622s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/topic/detail/Filter.hpp
[0.622s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/topic/detail/MultiTopic.hpp
[0.622s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/topic/detail/TAnyTopicImpl.hpp
[0.622s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/topic/detail/TBuiltinTopicImpl.hpp
[0.623s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/topic/detail/TBuiltinTopicKeyImpl.hpp
[0.623s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/topic/detail/TContentFilteredTopicImpl.hpp
[0.623s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/topic/detail/TFilterImpl.hpp
[0.623s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/topic/detail/TTopicDescriptionImpl.hpp
[0.623s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/topic/detail/TTopicImpl.hpp
[0.623s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/topic/detail/Topic.hpp
[0.623s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/topic/detail/TopicDescription.hpp
[0.623s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/topic/detail/TopicInstanceImpl.hpp
[0.623s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/topic/detail/ddstopic.hpp
[0.624s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/topic/detail/discovery.hpp
[0.624s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/topic/detail/find.hpp
[0.624s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/topic/discovery.hpp
[0.624s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/topic/find.hpp
[0.624s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/topic/qos/TopicQos.hpp
[0.624s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/topic/qos/detail/TopicQos.hpp
[0.624s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/org/eclipse/cyclonedds/ForwardDeclarations.hpp
[0.624s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/org/eclipse/cyclonedds/core/DDScObjectDelegate.hpp
[0.625s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/org/eclipse/cyclonedds/core/EntityDelegate.hpp
[0.625s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/org/eclipse/cyclonedds/core/EntityRegistry.hpp
[0.625s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/org/eclipse/cyclonedds/core/EntitySet.hpp
[0.625s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/org/eclipse/cyclonedds/core/InstanceHandleDelegate.hpp
[0.625s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/org/eclipse/cyclonedds/core/ListenerDispatcher.hpp
[0.625s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/org/eclipse/cyclonedds/core/MiscUtils.hpp
[0.625s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/org/eclipse/cyclonedds/core/Missing.hpp
[0.625s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/org/eclipse/cyclonedds/core/Mutex.hpp
[0.625s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/org/eclipse/cyclonedds/core/ObjectDelegate.hpp
[0.626s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/org/eclipse/cyclonedds/core/ObjectSet.hpp
[0.626s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/org/eclipse/cyclonedds/core/QosProviderDelegate.hpp
[0.626s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/org/eclipse/cyclonedds/core/ReportUtils.hpp
[0.626s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/org/eclipse/cyclonedds/core/ScopedLock.hpp
[0.626s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/org/eclipse/cyclonedds/core/TimeHelper.hpp
[0.626s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/org/eclipse/cyclonedds/core/WeakReferenceSet.hpp
[0.626s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/org/eclipse/cyclonedds/core/cdr/basic_cdr_ser.hpp
[0.626s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/org/eclipse/cyclonedds/core/cdr/cdr_enums.hpp
[0.626s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/org/eclipse/cyclonedds/core/cdr/cdr_stream.hpp
[0.627s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/org/eclipse/cyclonedds/core/cdr/entity_properties.hpp
[0.627s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/org/eclipse/cyclonedds/core/cdr/extended_cdr_v1_ser.hpp
[0.627s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/org/eclipse/cyclonedds/core/cdr/extended_cdr_v2_ser.hpp
[0.627s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/org/eclipse/cyclonedds/core/cdr/fragchain.hpp
[0.627s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/org/eclipse/cyclonedds/core/cond/ConditionDelegate.hpp
[0.627s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/org/eclipse/cyclonedds/core/cond/FunctorHolder.hpp
[0.627s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/org/eclipse/cyclonedds/core/cond/GuardConditionDelegate.hpp
[0.627s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/org/eclipse/cyclonedds/core/cond/ShadowParticipant.hpp
[0.627s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/org/eclipse/cyclonedds/core/cond/StatusConditionDelegate.hpp
[0.628s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/org/eclipse/cyclonedds/core/cond/WaitSetDelegate.hpp
[0.628s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/org/eclipse/cyclonedds/core/config.hpp
[0.628s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/org/eclipse/cyclonedds/core/policy/Policy.hpp
[0.628s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/org/eclipse/cyclonedds/core/policy/PolicyDelegate.hpp
[0.628s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/org/eclipse/cyclonedds/core/policy/ProprietaryPolicyKind.hpp
[0.628s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/org/eclipse/cyclonedds/core/policy/QosPolicyCountDelegate.hpp
[0.628s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/org/eclipse/cyclonedds/core/policy/TPolicy.hpp
[0.628s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/org/eclipse/cyclonedds/core/status/StatusDelegate.hpp
[0.629s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/org/eclipse/cyclonedds/core/type_helpers.hpp
[0.629s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/org/eclipse/cyclonedds/domain/Domain.hpp
[0.629s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/org/eclipse/cyclonedds/domain/DomainParticipantDelegate.hpp
[0.629s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/org/eclipse/cyclonedds/domain/DomainParticipantListener.hpp
[0.629s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/org/eclipse/cyclonedds/domain/DomainParticipantRegistry.hpp
[0.629s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/org/eclipse/cyclonedds/domain/DomainWrap.hpp
[0.629s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/org/eclipse/cyclonedds/domain/qos/DomainParticipantQosDelegate.hpp
[0.629s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/org/eclipse/cyclonedds/pub/AnyDataWriterDelegate.hpp
[0.629s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/org/eclipse/cyclonedds/pub/CoherentSetDelegate.hpp
[0.630s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/org/eclipse/cyclonedds/pub/PublisherDelegate.hpp
[0.630s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/org/eclipse/cyclonedds/pub/SuspendedPublicationDelegate.hpp
[0.630s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/org/eclipse/cyclonedds/pub/qos/DataWriterQosDelegate.hpp
[0.630s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/org/eclipse/cyclonedds/pub/qos/PublisherQosDelegate.hpp
[0.630s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/org/eclipse/cyclonedds/sub/AnyDataReaderDelegate.hpp
[0.630s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/org/eclipse/cyclonedds/sub/BuiltinSubscriberDelegate.hpp
[0.630s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/org/eclipse/cyclonedds/sub/CoherentAccessDelegate.hpp
[0.630s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/org/eclipse/cyclonedds/sub/GenerationCountImpl.hpp
[0.631s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/org/eclipse/cyclonedds/sub/QueryDelegate.hpp
[0.631s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/org/eclipse/cyclonedds/sub/RankImpl.hpp
[0.631s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/org/eclipse/cyclonedds/sub/SampleInfoImpl.hpp
[0.632s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/org/eclipse/cyclonedds/sub/SubscriberDelegate.hpp
[0.632s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/org/eclipse/cyclonedds/sub/cond/QueryConditionDelegate.hpp
[0.632s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/org/eclipse/cyclonedds/sub/cond/ReadConditionDelegate.hpp
[0.632s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/org/eclipse/cyclonedds/sub/qos/DataReaderQosDelegate.hpp
[0.632s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/org/eclipse/cyclonedds/sub/qos/SubscriberQosDelegate.hpp
[0.632s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/org/eclipse/cyclonedds/topic/AnyTopicDelegate.hpp
[0.632s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/org/eclipse/cyclonedds/topic/AnyTopicListener.hpp
[0.632s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/org/eclipse/cyclonedds/topic/BuiltinTopic.hpp
[0.633s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/org/eclipse/cyclonedds/topic/BuiltinTopicCopy.hpp
[0.633s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/org/eclipse/cyclonedds/topic/BuiltinTopicDelegate.hpp
[0.633s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/org/eclipse/cyclonedds/topic/BuiltinTopicKeyDelegate.hpp
[0.633s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/org/eclipse/cyclonedds/topic/BuiltinTopicTraits.hpp
[0.633s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/org/eclipse/cyclonedds/topic/CDRBlob.hpp
[0.633s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/org/eclipse/cyclonedds/topic/FilterDelegate.hpp
