[0.130s] Invoking command in '/home/unitree/imes-g1/build/g1_webserver': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /home/unitree/.local/bin/cmake --build /home/unitree/imes-g1/build/g1_webserver -- -j8 -l8
[0.327s] Invoked command in '/home/unitree/imes-g1/build/g1_webserver' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /home/unitree/.local/bin/cmake --build /home/unitree/imes-g1/build/g1_webserver -- -j8 -l8
[0.330s] Invoking command in '/home/unitree/imes-g1/build/g1_webserver': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /home/unitree/.local/bin/cmake --install /home/unitree/imes-g1/build/g1_webserver
[0.391s] -- Install configuration: ""
[0.511s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/webaudio/beeboo.mp3
[0.511s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/webaudio/clear_memory.mp3
[0.512s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/webaudio/click.mp3
[0.512s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/webaudio/create_logs.mp3
[0.512s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/webaudio/deactivation_all.mp3
[0.513s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/webaudio/e_stop.mp3
[0.513s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/webaudio/e_stop_release.mp3
[0.513s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/webaudio/poweroff.mp3
[0.514s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/webaudio/re_network_manager.mp3
[0.514s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/webaudio/reactivation_all.mp3
[0.515s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/webaudio/reboot.mp3
[0.515s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/webaudio/record_rosbag.mp3
[0.515s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/webaudio/save_rosbag.mp3
[0.515s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/webaudio/udev.mp3
[0.516s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/webfonts/fa-brands-400.ttf
[0.516s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/webfonts/fa-brands-400.woff2
[0.516s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/webfonts/fa-regular-400.ttf
[0.517s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/webfonts/fa-regular-400.woff2
[0.517s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/webfonts/fa-solid-900.ttf
[0.517s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/webfonts/fa-solid-900.woff2
[0.518s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/webfonts/fa-v4compatibility.ttf
[0.519s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/webfonts/fa-v4compatibility.woff2
[0.519s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/templates/console.html
[0.520s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/templates/index.html
[0.520s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/templates/login.html
[0.521s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/templates/navi_indoor.html
[0.521s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/templates/navi_outdoor.html
[0.521s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/templates/safety.html
[0.522s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/templates/vnc.html
[0.522s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/config/robot_webserver.yaml
[0.522s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/launch/webserver.launch.py
[0.523s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/__init__.py
[0.523s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/audio/boat_horn.mp3
[0.524s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/audio/car_horn.mp3
[0.524s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/audio/llm_response.mp3
[0.524s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/audio/obstruction.mp3
[0.524s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/audio/voice_test.mp3
[0.525s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/libgpsconverter.py
[0.525s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/libroscustom.py
[0.526s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/common/footer.html
[0.526s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/common/navbar.html
[0.526s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/common/popup.html
[0.527s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/css/all.css
[0.527s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/css/all.min.css
[0.527s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/css/brands.css
[0.528s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/css/brands.min.css
[0.528s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/css/fontawesome.css
[0.529s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/css/fontawesome.min.css
[0.534s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/css/regular.css
[0.535s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/css/regular.min.css
[0.535s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/css/solid.css
[0.537s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/css/solid.min.css
[0.537s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/css/svg-with-js.css
[0.537s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/css/svg-with-js.min.css
[0.537s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/css/v4-font-face.css
[0.538s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/css/v4-font-face.min.css
[0.539s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/css/v4-shims.css
[0.539s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/css/v4-shims.min.css
[0.539s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/css/v5-font-face.css
[0.540s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/css/v5-font-face.min.css
[0.541s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/drawio/wallpaper.drawio
[0.542s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/fonts/quicksand/Quicksand-Bold.otf
[0.542s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/fonts/quicksand/Quicksand-BoldItalic.otf
[0.542s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/fonts/quicksand/Quicksand-Italic.otf
[0.542s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/fonts/quicksand/Quicksand-Light.otf
[0.543s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/fonts/quicksand/Quicksand-LightItalic.otf
[0.543s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/fonts/quicksand/Quicksand-Regular.otf
[0.543s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/fonts/quicksand/Quicksand_Dash.otf
[0.543s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/fonts/quicksand/SIL Open Font License.txt
[0.543s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/fonts/quicksand/quicksand.jpg
[0.544s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/fonts/quicksand/specimenposter_4967.jpg
[0.545s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/media/gps/location.png
[0.545s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/media/gps/location_legacy.png
[0.546s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/media/gps/robot.png
[0.546s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/media/gps/robot.webp
[0.546s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/media/icons/cancel.png
[0.546s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/media/icons/down_arrow.png
[0.546s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/media/icons/emergency_stop.png
[0.547s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/media/icons/map.png
[0.547s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/media/icons/navigation.png
[0.548s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/media/icons/pause.png
[0.553s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/media/icons/play.png
[0.554s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/media/icons/save.png
[0.554s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/media/icons/settings.png
[0.554s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/media/icons/stop.png
[0.554s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/media/icons/up_arrow.png
[0.554s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/media/logos/mbs_logo.ico
[0.554s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/media/logos/mbs_logo.webp
[0.555s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/media/logos/qre_logo.webp
[0.555s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/media/robots/ascento.webp
[0.555s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/media/robots/mini_ascento.webp
[0.555s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/media/robots/mmp_husky.webp
[0.555s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/media/robots/robot.png
[0.555s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/media/robots/rossbot.png
[0.555s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/media/robots/rossbot.webp
[0.555s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/media/wallpaper/vnc_wallpaper.jpg
[0.555s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/media/wallpaper/wallpaper.webp
[0.555s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/media/wallpaper/wallpaper_black.webp
[0.556s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/media/wallpaper/wallpaper_legacy.webp
[0.556s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/media/wallpaper/wallpaper_web_dark.png
[0.556s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/media/wallpaper/wallpaper_web_light.webp
[0.556s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/media/wallpaper/wallpaper_white.webp
[0.556s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/models/g1.glb
[0.556s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/models/gps.dae
[0.556s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/audio_record_script.js
[0.557s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/battery_status_script.js
[0.558s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/chart.min.js
[0.561s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/common_script.js
[0.563s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/connection_status_script.js
[0.563s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/console_script.js
[0.563s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/draco_decoder/draco_decoder.js
[0.563s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/draco_decoder/draco_decoder.wasm
[0.563s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/draco_decoder/draco_decoder_gltf.js
[0.564s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/draco_decoder/draco_decoder_gltf.wasm
[0.564s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/draco_decoder/draco_encoder.js
[0.564s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/draco_decoder/draco_encoder.wasm
[0.564s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/draco_decoder/draco_encoder_wrapper.js
[0.564s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/draco_decoder/draco_wasm_wrapper.js
[0.564s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/draco_decoder/draco_wasm_wrapper_gltf.js
[0.564s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/draco_decoder/npm/draco3d/README.md
[0.564s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/draco_decoder/npm/draco3d/bunny.drc
[0.564s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/draco_decoder/npm/draco3d/draco3d.js
[0.564s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/draco_decoder/npm/draco3d/draco_decoder.wasm
[0.564s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/draco_decoder/npm/draco3d/draco_decoder_nodejs.js
[0.565s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/draco_decoder/npm/draco3d/draco_encoder.wasm
[0.565s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/draco_decoder/npm/draco3d/draco_encoder_nodejs.js
[0.565s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/draco_decoder/npm/draco3d/draco_minimal_decoder_example.js
[0.565s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/draco_decoder/npm/draco3d/draco_minimal_encoder_decoder_example.js
[0.565s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/draco_decoder/npm/draco3d/draco_minimal_encoder_example.js
[0.565s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/draco_decoder/npm/draco3d/draco_nodejs_example.js
[0.565s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/draco_decoder/npm/draco3d/package.json
[0.565s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/draco_decoder/npm/draco3dgltf/README.md
[0.565s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/draco_decoder/npm/draco3dgltf/bunny.drc
[0.566s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/draco_decoder/npm/draco3dgltf/draco3dgltf.js
[0.566s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/draco_decoder/npm/draco3dgltf/draco_decoder_gltf.wasm
[0.566s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/draco_decoder/npm/draco3dgltf/draco_decoder_gltf_nodejs.js
[0.566s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/draco_decoder/npm/draco3dgltf/draco_encoder.wasm
[0.566s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/draco_decoder/npm/draco3dgltf/draco_encoder_gltf_nodejs.js
[0.566s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/draco_decoder/npm/draco3dgltf/draco_nodejs_example.js
[0.566s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/draco_decoder/npm/draco3dgltf/package.json
[0.566s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/draco_decoder/time_draco_decode.html
[0.566s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/draco_decoder/with_asserts/draco_decoder.js
[0.566s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/draco_decoder/with_asserts/draco_decoder.wasm
[0.567s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/draco_decoder/with_asserts/draco_encoder.js
[0.567s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/draco_decoder/with_asserts/draco_encoder.wasm
[0.567s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/draco_decoder/with_asserts/draco_encoder_wrapper.js
[0.567s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/draco_decoder/with_asserts/draco_wasm_wrapper.js
[0.567s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/joystick_custom_script.js
[0.567s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/joystick_native_script.js
[0.567s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/model_scripts.js
[0.567s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/navi_indoor_script.js
[0.567s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/navi_outdoor_script.js
[0.567s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/.eslintignore
[0.568s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/.eslintrc
[0.568s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/AUTHORS
[0.568s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/LICENSE.txt
[0.568s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/README.md
[0.568s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/app/error-handler.js
[0.568s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/app/images/alt.svg
[0.568s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/app/images/clipboard.svg
[0.568s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/app/images/connect.svg
[0.568s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/app/images/ctrl.svg
[0.568s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/app/images/ctrlaltdel.svg
[0.568s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/app/images/disconnect.svg
[0.569s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/app/images/drag.svg
[0.569s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/app/images/error.svg
[0.569s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/app/images/esc.svg
[0.569s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/app/images/expander.svg
[0.569s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/app/images/fullscreen.svg
[0.569s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/app/images/handle.svg
[0.569s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/app/images/handle_bg.svg
[0.569s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/app/images/icons/Makefile
[0.569s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/app/images/icons/novnc-120x120.png
[0.570s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/app/images/icons/novnc-144x144.png
[0.570s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/app/images/icons/novnc-152x152.png
[0.570s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/app/images/icons/novnc-16x16.png
[0.570s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/app/images/icons/novnc-192x192.png
