[0.106s] Invoking command in '/home/unitree/imes-g1/build/unitree_go': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /home/unitree/.local/bin/cmake --build /home/unitree/imes-g1/build/unitree_go -- -j8 -l8
[0.259s] [  0%] Built target unitree_go__dds_connext_idl
[0.259s] [  0%] Built target unitree_go__cpp
[0.260s] [ 13%] Built target unitree_go__rosidl_generator_c
[0.313s] [ 26%] Built target unitree_go__rosidl_typesupport_introspection_cpp
[0.314s] [ 39%] Built target unitree_go__rosidl_typesupport_fastrtps_cpp
[0.331s] [ 52%] Built target unitree_go__rosidl_typesupport_cpp
[0.354s] [ 64%] Built target unitree_go__rosidl_typesupport_introspection_c
[0.356s] [ 76%] Built target unitree_go__rosidl_typesupport_c
[0.367s] [ 88%] Built target unitree_go__rosidl_typesupport_fastrtps_c
[0.380s] [ 88%] Built target unitree_go
[0.405s] [ 89%] Built target unitree_go__py
[0.476s] [100%] Built target unitree_go__python
[0.944s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/share/unitree_go/msg/HeightMap.msg
[0.944s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/share/unitree_go/msg/IMUState.msg
[0.944s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/share/unitree_go/msg/InterfaceConfig.msg
[0.949s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/share/unitree_go/msg/LidarState.msg
[0.949s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/share/unitree_go/msg/LowCmd.msg
[0.949s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/share/unitree_go/msg/LowState.msg
[0.949s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/share/unitree_go/msg/MotorCmd.msg
[0.949s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/share/unitree_go/msg/MotorCmds.msg
[0.949s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/share/unitree_go/msg/MotorState.msg
[0.950s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/share/unitree_go/msg/MotorStates.msg
[0.950s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/share/unitree_go/msg/PathPoint.msg
[0.950s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/share/unitree_go/msg/Req.msg
[0.950s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/share/unitree_go/msg/Res.msg
[0.950s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/share/unitree_go/msg/SportModeCmd.msg
[0.950s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/share/unitree_go/msg/SportModeState.msg
[0.950s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/share/unitree_go/msg/TimeSpec.msg
[0.950s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/share/unitree_go/msg/UwbState.msg
[0.950s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/share/unitree_go/msg/UwbSwitch.msg
[0.950s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/share/unitree_go/msg/WirelessController.msg
[0.951s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/share/unitree_go/msg/dds_connext/AudioData_.idl
[0.951s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/share/unitree_go/msg/dds_connext/BmsCmd_.idl
[0.951s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/share/unitree_go/msg/dds_connext/BmsState_.idl
[0.951s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/share/unitree_go/msg/dds_connext/Error_.idl
[0.951s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/share/unitree_go/msg/dds_connext/Go2FrontVideoData_.idl
[0.951s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/share/unitree_go/msg/dds_connext/HeightMap_.idl
[0.951s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/share/unitree_go/msg/dds_connext/IMUState_.idl
[0.951s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/share/unitree_go/msg/dds_connext/InterfaceConfig_.idl
[0.951s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/share/unitree_go/msg/dds_connext/LidarState_.idl
[0.952s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/share/unitree_go/msg/dds_connext/LowCmd_.idl
[0.952s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/share/unitree_go/msg/dds_connext/LowState_.idl
[0.953s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/share/unitree_go/msg/dds_connext/MotorCmd_.idl
[0.954s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/share/unitree_go/msg/dds_connext/MotorCmds_.idl
[0.954s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/share/unitree_go/msg/dds_connext/MotorState_.idl
[0.955s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/share/unitree_go/msg/dds_connext/MotorStates_.idl
[0.955s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/share/unitree_go/msg/dds_connext/PathPoint_.idl
[0.955s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/share/unitree_go/msg/dds_connext/Req_.idl
[0.955s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/share/unitree_go/msg/dds_connext/Res_.idl
[0.955s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/share/unitree_go/msg/dds_connext/SportModeCmd_.idl
[0.956s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/share/unitree_go/msg/dds_connext/SportModeState_.idl
[0.956s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/share/unitree_go/msg/dds_connext/TimeSpec_.idl
[0.956s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/share/unitree_go/msg/dds_connext/UwbState_.idl
[0.956s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/share/unitree_go/msg/dds_connext/UwbSwitch_.idl
[0.957s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/share/unitree_go/msg/dds_connext/WirelessController_.idl
[0.957s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/share/ament_index/resource_index/package_run_dependencies/unitree_go
[0.957s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/share/ament_index/resource_index/parent_prefix_path/unitree_go
[0.961s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/share/unitree_go/environment/ament_prefix_path.sh
[0.961s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/share/unitree_go/environment/ament_prefix_path.dsv
[0.962s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/share/unitree_go/environment/path.sh
[0.962s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/share/unitree_go/environment/path.dsv
[0.962s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/share/unitree_go/local_setup.bash
[0.962s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/share/unitree_go/local_setup.sh
[0.962s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/share/unitree_go/local_setup.zsh
[0.962s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/share/unitree_go/local_setup.dsv
[0.962s] -- Symlinking: /home/unitree/imes-g1/install/unitree_go/share/unitree_go/package.dsv
[0.963s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/share/ament_index/resource_index/packages/unitree_go
[0.963s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/share/unitree_go/cmake/rosidl_cmake-extras.cmake
[0.963s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/share/unitree_go/cmake/ament_cmake_export_dependencies-extras.cmake
[0.965s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/share/unitree_go/cmake/ament_cmake_export_libraries-extras.cmake
[0.965s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/share/unitree_go/cmake/ament_cmake_export_targets-extras.cmake
[0.965s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/share/unitree_go/cmake/ament_cmake_export_include_directories-extras.cmake
[0.965s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/share/unitree_go/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.967s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/share/unitree_go/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.969s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/share/unitree_go/cmake/unitree_goConfig.cmake
[0.973s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/share/unitree_go/cmake/unitree_goConfig-version.cmake
[0.974s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/share/unitree_go/package.xml
[0.974s] -- Up-to-date: /home/unitree/imes-g1/install/unitree_go/lib/libunitree_go__rosidl_generator_c.so
[0.974s] -- Up-to-date: /home/unitree/imes-g1/install/unitree_go/lib/libunitree_go__rosidl_typesupport_introspection_c.so
[0.974s] -- Up-to-date: /home/unitree/imes-g1/install/unitree_go/lib/libunitree_go__rosidl_typesupport_c.so
[0.974s] -- Up-to-date: /home/unitree/imes-g1/install/unitree_go/lib/libunitree_go__rosidl_typesupport_introspection_cpp.so
[0.974s] -- Up-to-date: /home/unitree/imes-g1/install/unitree_go/lib/libunitree_go__rosidl_typesupport_cpp.so
[0.978s] -- Up-to-date: /home/unitree/imes-g1/install/unitree_go/share/unitree_go/cmake/unitree_go__rosidl_generator_cExport.cmake
[0.978s] -- Up-to-date: /home/unitree/imes-g1/install/unitree_go/share/unitree_go/cmake/unitree_go__rosidl_generator_cExport-noconfig.cmake
[0.979s] -- Up-to-date: /home/unitree/imes-g1/install/unitree_go/share/unitree_go/cmake/unitree_go__rosidl_typesupport_introspection_cExport.cmake
[0.979s] -- Up-to-date: /home/unitree/imes-g1/install/unitree_go/share/unitree_go/cmake/unitree_go__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.979s] -- Up-to-date: /home/unitree/imes-g1/install/unitree_go/share/unitree_go/cmake/unitree_go__rosidl_typesupport_cExport.cmake
[0.979s] -- Up-to-date: /home/unitree/imes-g1/install/unitree_go/share/unitree_go/cmake/unitree_go__rosidl_typesupport_cExport-noconfig.cmake
[0.979s] -- Up-to-date: /home/unitree/imes-g1/install/unitree_go/share/unitree_go/cmake/unitree_go__rosidl_generator_cppExport.cmake
[0.979s] -- Up-to-date: /home/unitree/imes-g1/install/unitree_go/share/unitree_go/cmake/unitree_go__rosidl_typesupport_introspection_cppExport.cmake
[0.979s] -- Up-to-date: /home/unitree/imes-g1/install/unitree_go/share/unitree_go/cmake/unitree_go__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.979s] -- Up-to-date: /home/unitree/imes-g1/install/unitree_go/share/unitree_go/cmake/unitree_go__rosidl_typesupport_cppExport.cmake
[0.980s] -- Up-to-date: /home/unitree/imes-g1/install/unitree_go/share/unitree_go/cmake/unitree_go__rosidl_typesupport_cppExport-noconfig.cmake
[1.119s] Invoked command in '/home/unitree/imes-g1/build/unitree_go' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /home/unitree/.local/bin/cmake --install /home/unitree/imes-g1/build/unitree_go
